,State,State Code,County,County Code,Deaths,Population,Year
107,Colorado,8,"Boulder County, CO",8013,59,319372,2015
108,Colorado,8,"Broomfield County, CO",8014,11,65065,2015
109,Colorado,8,"Denver County, CO",8031,97,682545,2015
110,Colorado,8,"Douglas County, CO",8035,51,322387,2015
111,Colorado,8,"El Paso County, CO",8041,172,674471,2015
112,Colorado,8,"Fremont County, CO",8043,12,46692,2015
113,Colorado,8,"Jefferson County, CO",8059,116,565524,2015
114,Colorado,8,"Larimer County, CO",8069,75,333577,2015
115,Colorado,8,"Mesa County, CO",8077,37,148513,2015
116,Colorado,8,"Montezuma County, CO",8083,11,26168,2015
117,Colorado,8,"Pueblo County, CO",8101,47,163591,2015
118,Colorado,8,"Teller County, CO",8119,12,23385,2015
119,Colorado,8,"Weld County, CO",8123,58,285174,2015
120,Connecticut,9,"Fairfield County, CT",9001,73,948053,2015
121,Connecticut,9,"Hartford County, CT",9003,97,895841,2015
122,Connecticut,9,"Litchfield County, CT",9005,20,183603,2015
123,Connecticut,9,"Middlesex County, CT",9007,15,164063,2015
124,Connecticut,9,"New Haven County, CT",9009,108,859470,2015
125,Connecticut,9,"New London County, CT",9011,43,271863,2015
126,Connecticut,9,"Tolland County, CT",9013,13,151420,2015
127,Connecticut,9,"Windham County, CT",9015,15,116573,2015
128,Delaware,10,"Kent County, DE",10001,21,173533,2015
129,Delaware,10,"New Castle County, DE",10003,73,556779,2015
130,Delaware,10,"Sussex County, DE",10005,28,215622,2015
131,District of Columbia,11,"District of Columbia, DC",11001,34,672228,2015
132,Florida,12,"Alachua County, FL",12001,33,259964,2015
133,Florida,12,"Bay County, FL",12005,38,181635,2015
134,Florida,12,"Brevard County, FL",12009,140,568088,2015
135,Florida,12,"Broward County, FL",12011,222,1896425,2015
136,Florida,12,"Charlotte County, FL",12015,39,173115,2015
137,Florida,12,"Citrus County, FL",12017,30,141058,2015
138,Florida,12,"Clay County, FL",12019,30,203967,2015
139,Florida,12,"Collier County, FL",12021,46,357305,2015
140,Florida,12,"Columbia County, FL",12023,10,68348,2015
141,Florida,12,"Duval County, FL",12031,164,913010,2015
142,Florida,12,"Escambia County, FL",12033,55,311003,2015
143,Florida,12,"Flagler County, FL",12035,26,105392,2015
144,Florida,12,"Hernando County, FL",12053,39,178439,2015
145,Florida,12,"Highlands County, FL",12055,18,99491,2015
146,Florida,12,"Hillsborough County, FL",12057,199,1349050,2015
147,Florida,12,"Indian River County, FL",12061,18,147919,2015
148,Florida,12,"Jackson County, FL",12063,11,48599,2015
149,Florida,12,"Lake County, FL",12069,52,325875,2015
150,Florida,12,"Lee County, FL",12071,122,701982,2015
151,Florida,12,"Leon County, FL",12073,34,286272,2015
152,Florida,12,"Levy County, FL",12075,12,39832,2015
153,Florida,12,"Manatee County, FL",12081,64,363369,2015
154,Florida,12,"Marion County, FL",12083,78,343254,2015
155,Florida,12,"Martin County, FL",12085,22,156283,2015
156,Florida,12,"Miami-Dade County, FL",12086,284,2693117,2015
157,Florida,12,"Monroe County, FL",12087,20,77482,2015
158,Florida,12,"Nassau County, FL",12089,18,78444,2015
159,Florida,12,"Okaloosa County, FL",12091,37,198664,2015
160,Florida,12,"Orange County, FL",12095,135,1288126,2015
161,Florida,12,"Osceola County, FL",12097,29,323993,2015
162,Florida,12,"Palm Beach County, FL",12099,227,1422789,2015
163,Florida,12,"Pasco County, FL",12101,104,497909,2015
164,Florida,12,"Pinellas County, FL",12103,200,949827,2015
165,Florida,12,"Polk County, FL",12105,101,650092,2015
166,Florida,12,"Putnam County, FL",12107,12,72023,2015
167,Florida,12,"St. Johns County, FL",12109,43,226640,2015
168,Florida,12,"St. Lucie County, FL",12111,54,298563,2015
169,Florida,12,"Santa Rosa County, FL",12113,30,167040,2015
170,Florida,12,"Sarasota County, FL",12115,100,405549,2015
171,Florida,12,"Seminole County, FL",12117,56,449144,2015
172,Florida,12,"Sumter County, FL",12119,13,118891,2015
173,Florida,12,"Suwannee County, FL",12121,10,43760,2015
174,Florida,12,"Volusia County, FL",12127,125,517887,2015
175,Florida,12,"Walton County, FL",12131,13,63508,2015
176,Georgia,13,"Baldwin County, GA",13009,11,45459,2015
177,Georgia,13,"Barrow County, GA",13013,16,75370,2015
178,Georgia,13,"Bartow County, GA",13015,18,102747,2015
179,Georgia,13,"Bibb County, GA",13021,16,153721,2015
180,Georgia,13,"Bryan County, GA",13029,13,35137,2015
181,Georgia,13,"Carroll County, GA",13045,13,114545,2015
182,Georgia,13,"Catoosa County, GA",13047,10,66050,2015
183,Georgia,13,"Chatham County, GA",13051,46,286956,2015
184,Georgia,13,"Cherokee County, GA",13057,34,235900,2015
185,Georgia,13,"Clarke County, GA",13059,17,123912,2015
186,Georgia,13,"Clayton County, GA",13063,21,273955,2015
187,Georgia,13,"Cobb County, GA",13067,90,741334,2015
188,Georgia,13,"Columbia County, GA",13073,20,144052,2015
189,Georgia,13,"Coweta County, GA",13077,20,138427,2015
190,Georgia,13,"Dawson County, GA",13085,10,23312,2015
191,Georgia,13,"DeKalb County, GA",13089,60,734871,2015
192,Georgia,13,"Douglas County, GA",13097,17,140733,2015
193,Georgia,13,"Fayette County, GA",13113,18,110714,2015
194,Georgia,13,"Floyd County, GA",13115,10,96504,2015
195,Georgia,13,"Forsyth County, GA",13117,25,212438,2015
196,Georgia,13,"Fulton County, GA",13121,89,1010562,2015
197,Georgia,13,"Glynn County, GA",13127,15,83579,2015
198,Georgia,13,"Gwinnett County, GA",13135,109,895823,2015
199,Georgia,13,"Hall County, GA",13139,22,193535,2015
200,Georgia,13,"Henry County, GA",13151,17,217739,2015
201,Georgia,13,"Houston County, GA",13153,18,150033,2015
202,Georgia,13,"Jackson County, GA",13157,15,63360,2015
203,Georgia,13,"Liberty County, GA",13179,10,62467,2015
204,Georgia,13,"Lowndes County, GA",13185,12,112865,2015
205,Georgia,13,"Muscogee County, GA",13215,24,200579,2015
206,Georgia,13,"Newton County, GA",13217,11,105473,2015
207,Georgia,13,"Paulding County, GA",13223,18,152238,2015
208,Georgia,13,"Richmond County, GA",13245,34,201793,2015
209,Georgia,13,"Rockdale County, GA",13247,14,88856,2015
210,Georgia,13,"Troup County, GA",13285,14,69763,2015
211,Georgia,13,"Walker County, GA",13295,12,68066,2015
212,Georgia,13,"Walton County, GA",13297,11,88399,2015
213,Georgia,13,"Whitfield County, GA",13313,12,104216,2015
214,Hawaii,15,"Hawaii County, HI",15001,35,196428,2015
215,Hawaii,15,"Honolulu County, HI",15003,122,998714,2015
216,Hawaii,15,"Kauai County, HI",15007,16,71735,2015
217,Hawaii,15,"Maui County, HI",15009,28,164637,2015
218,Idaho,16,"Ada County, ID",16001,79,434211,2015
219,Idaho,16,"Bannock County, ID",16005,28,83744,2015
220,Idaho,16,"Bingham County, ID",16011,13,44990,2015
221,Idaho,16,"Bonneville County, ID",16019,33,110089,2015
222,Idaho,16,"Canyon County, ID",16027,41,207478,2015
223,Idaho,16,"Kootenai County, ID",16055,42,150346,2015
224,Idaho,16,"Twin Falls County, ID",16083,20,82375,2015
225,Illinois,17,"Adams County, IL",17001,11,67013,2015
226,Illinois,17,"Champaign County, IL",17019,21,208861,2015
227,Illinois,17,"Cook County, IL",17031,434,5238216,2015
228,Illinois,17,"DuPage County, IL",17043,90,933736,2015
229,Illinois,17,"Henry County, IL",17073,10,49489,2015
230,Illinois,17,"Kane County, IL",17089,44,530847,2015
231,Illinois,17,"Knox County, IL",17095,11,51441,2015
232,Illinois,17,"Lake County, IL",17097,66,703910,2015
233,Illinois,17,"LaSalle County, IL",17099,20,111333,2015
234,Illinois,17,"McHenry County, IL",17111,40,307343,2015
235,Illinois,17,"McLean County, IL",17113,20,173166,2015
236,Illinois,17,"Macon County, IL",17115,10,107303,2015
237,Illinois,17,"Madison County, IL",17119,38,266209,2015
238,Illinois,17,"Marion County, IL",17121,14,38339,2015
239,Illinois,17,"Mason County, IL",17125,12,13701,2015
240,Illinois,17,"Peoria County, IL",17143,19,186221,2015
241,Illinois,17,"Rock Island County, IL",17161,21,146133,2015
242,Illinois,17,"St. Clair County, IL",17163,19,264052,2015
243,Illinois,17,"Sangamon County, IL",17167,30,198712,2015
244,Illinois,17,"Tazewell County, IL",17179,23,134800,2015
245,Illinois,17,"Vermilion County, IL",17183,14,79282,2015
246,Illinois,17,"Will County, IL",17197,70,687263,2015
247,Illinois,17,"Williamson County, IL",17199,16,67466,2015
248,Illinois,17,"Winnebago County, IL",17201,40,287078,2015
249,Illinois,17,"Woodford County, IL",17203,13,39227,2015
250,Indiana,18,"Allen County, IN",18003,48,368450,2015
251,Indiana,18,"Bartholomew County, IN",18005,13,81162,2015
252,Indiana,18,"Cass County, IN",18017,10,37979,2015
253,Indiana,18,"Clark County, IN",18019,18,115371,2015
254,Indiana,18,"Delaware County, IN",18035,15,116852,2015
255,Indiana,18,"Elkhart County, IN",18039,32,203474,2015
256,Indiana,18,"Gibson County, IN",18051,10,33775,2015
257,Indiana,18,"Hamilton County, IN",18057,38,309697,2015
258,Indiana,18,"Hancock County, IN",18059,13,72520,2015
259,Indiana,18,"Hendricks County, IN",18063,16,158192,2015
260,Indiana,18,"Howard County, IN",18067,11,82556,2015
261,Indiana,18,"Huntington County, IN",18069,10,36630,2015
262,Indiana,18,"Johnson County, IN",18081,20,149633,2015
263,Indiana,18,"Kosciusko County, IN",18085,10,78620,2015
264,Indiana,18,"Lake County, IN",18089,68,487865,2015
265,Indiana,18,"La Porte County, IN",18091,14,110884,2015
266,Indiana,18,"Madison County, IN",18095,26,129723,2015
267,Indiana,18,"Marion County, IN",18097,137,939020,2015
268,Indiana,18,"Monroe County, IN",18105,16,144705,2015
269,Indiana,18,"Porter County, IN",18127,25,167688,2015
270,Indiana,18,"Putnam County, IN",18133,10,37585,2015
271,Indiana,18,"St. Joseph County, IN",18141,40,268441,2015
272,Indiana,18,"Tippecanoe County, IN",18157,20,185826,2015
273,Indiana,18,"Vanderburgh County, IN",18163,32,181877,2015
274,Indiana,18,"Vigo County, IN",18167,29,107896,2015
275,Indiana,18,"Warrick County, IN",18173,14,61897,2015
276,Iowa,19,"Black Hawk County, IA",19013,19,133455,2015
277,Iowa,19,"Dallas County, IA",19049,13,80133,2015
278,Iowa,19,"Johnson County, IA",19103,13,144251,2015
279,Iowa,19,"Linn County, IA",19113,29,219916,2015
280,Iowa,19,"Polk County, IA",19153,75,467711,2015
281,Iowa,19,"Pottawattamie County, IA",19155,17,93671,2015
282,Iowa,19,"Scott County, IA",19163,33,172126,2015
283,Iowa,19,"Story County, IA",19169,10,96021,2015
284,Iowa,19,"Woodbury County, IA",19193,12,102782,2015
285,Kansas,20,"Butler County, KS",20015,15,66741,2015
286,Kansas,20,"Douglas County, KS",20045,21,118053,2015
287,Kansas,20,"Johnson County, KS",20091,85,580159,2015
288,Kansas,20,"Leavenworth County, KS",20103,14,79315,2015
289,Kansas,20,"Reno County, KS",20155,12,63718,2015
290,Kansas,20,"Sedgwick County, KS",20173,78,511574,2015
291,Kansas,20,"Shawnee County, KS",20177,42,178725,2015
292,Kansas,20,"Wyandotte County, KS",20209,28,163369,2015
293,Kentucky,21,"Boone County, KY",21015,22,127712,2015
294,Kentucky,21,"Boyd County, KY",21019,11,48325,2015
295,Kentucky,21,"Bullitt County, KY",21029,17,78702,2015
296,Kentucky,21,"Campbell County, KY",21037,13,92066,2015
297,Kentucky,21,"Christian County, KY",21047,11,73309,2015
298,Kentucky,21,"Clark County, KY",21049,10,35757,2015
299,Kentucky,21,"Daviess County, KY",21059,19,99259,2015
300,Kentucky,21,"Fayette County, KY",21067,36,314488,2015
301,Kentucky,21,"Hardin County, KY",21093,11,106439,2015
302,Kentucky,21,"Henderson County, KY",21101,12,46407,2015
303,Kentucky,21,"Hopkins County, KY",21107,13,46222,2015
304,Kentucky,21,"Jefferson County, KY",21111,134,763623,2015
305,Kentucky,21,"Kenton County, KY",21117,20,165012,2015
306,Kentucky,21,"Laurel County, KY",21125,11,60094,2015
307,Kentucky,21,"McCracken County, KY",21145,13,65018,2015
308,Kentucky,21,"Madison County, KY",21151,15,87824,2015
309,Kentucky,21,"Marshall County, KY",21157,10,31101,2015
310,Kentucky,21,"Pike County, KY",21195,13,61792,2015
311,Kentucky,21,"Pulaski County, KY",21199,18,63782,2015
312,Kentucky,21,"Warren County, KY",21227,18,122851,2015
313,Louisiana,22,"Ascension Parish, LA",22005,15,119455,2015
314,Louisiana,22,"Avoyelles Parish, LA",22009,10,41103,2015
315,Louisiana,22,"Bossier Parish, LA",22015,18,125175,2015
316,Louisiana,22,"Caddo Parish, LA",22017,40,251460,2015
317,Louisiana,22,"Calcasieu Parish, LA",22019,44,198788,2015
318,Louisiana,22,"East Baton Rouge Parish, LA",22033,49,446753,2015
319,Louisiana,22,"Evangeline Parish, LA",22039,13,33743,2015
320,Louisiana,22,"Jefferson Parish, LA",22051,57,436275,2015
321,Louisiana,22,"Lafayette Parish, LA",22055,39,240098,2015
322,Louisiana,22,"Lafourche Parish, LA",22057,24,98325,2015
323,Louisiana,22,"Lincoln Parish, LA",22061,11,47774,2015
324,Louisiana,22,"Livingston Parish, LA",22063,29,137788,2015
325,Louisiana,22,"Orleans Parish, LA",22071,50,389617,2015
326,Louisiana,22,"Ouachita Parish, LA",22073,16,156761,2015
327,Louisiana,22,"Rapides Parish, LA",22079,23,132141,2015
328,Louisiana,22,"St. Landry Parish, LA",22097,18,83848,2015
329,Louisiana,22,"St. Martin Parish, LA",22099,16,53835,2015
330,Louisiana,22,"St. Tammany Parish, LA",22103,40,250088,2015
331,Louisiana,22,"Tangipahoa Parish, LA",22105,26,128755,2015
332,Louisiana,22,"Terrebonne Parish, LA",22109,15,113972,2015
333,Louisiana,22,"Vermilion Parish, LA",22113,13,59875,2015
334,Maine,23,"Androscoggin County, ME",23001,21,107233,2015
335,Maine,23,"Aroostook County, ME",23003,14,68628,2015
336,Maine,23,"Cumberland County, ME",23005,39,289977,2015
337,Maine,23,"Hancock County, ME",23009,11,54659,2015
338,Maine,23,"Kennebec County, ME",23011,29,119980,2015
339,Maine,23,"Oxford County, ME",23017,10,57202,2015
340,Maine,23,"Penobscot County, ME",23019,25,152692,2015
341,Maine,23,"Somerset County, ME",23025,13,51113,2015
342,Maine,23,"York County, ME",23031,29,201169,2015
343,Maryland,24,"Allegany County, MD",24001,13,72528,2015
344,Maryland,24,"Anne Arundel County, MD",24003,68,564195,2015
345,Maryland,24,"Baltimore County, MD",24005,86,831128,2015
346,Maryland,24,"Calvert County, MD",24009,15,90595,2015
347,Maryland,24,"Carroll County, MD",24013,19,167627,2015
348,Maryland,24,"Cecil County, MD",24015,16,102382,2015
349,Maryland,24,"Charles County, MD",24017,19,156118,2015
350,Maryland,24,"Frederick County, MD",24021,25,245322,2015
351,Maryland,24,"Harford County, MD",24025,32,250290,2015
352,Maryland,24,"Howard County, MD",24027,29,313414,2015
353,Maryland,24,"Montgomery County, MD",24031,72,1040116,2015
354,Maryland,24,"Prince George's County, MD",24033,43,909535,2015
355,Maryland,24,"St. Mary's County, MD",24037,15,111413,2015
356,Maryland,24,"Washington County, MD",24043,22,149585,2015
357,Maryland,24,"Baltimore city, MD",24510,42,621849,2015
358,Massachusetts,25,"Barnstable County, MA",25001,38,214333,2015
359,Massachusetts,25,"Berkshire County, MA",25003,16,127828,2015
360,Massachusetts,25,"Bristol County, MA",25005,69,556772,2015
361,Massachusetts,25,"Essex County, MA",25009,62,776043,2015
362,Massachusetts,25,"Franklin County, MA",25011,10,70601,2015
363,Massachusetts,25,"Hampden County, MA",25013,47,470690,2015
364,Massachusetts,25,"Hampshire County, MA",25015,19,161292,2015
365,Massachusetts,25,"Middlesex County, MA",25017,138,1585139,2015
366,Massachusetts,25,"Norfolk County, MA",25021,55,696023,2015
367,Massachusetts,25,"Plymouth County, MA",25023,49,510393,2015
368,Massachusetts,25,"Suffolk County, MA",25025,47,778121,2015
369,Massachusetts,25,"Worcester County, MA",25027,89,818963,2015
370,Michigan,26,"Allegan County, MI",26005,23,114625,2015
371,Michigan,26,"Barry County, MI",26015,15,59314,2015
372,Michigan,26,"Bay County, MI",26017,23,105659,2015
373,Michigan,26,"Berrien County, MI",26021,30,154636,2015
374,Michigan,26,"Calhoun County, MI",26025,25,134314,2015
375,Michigan,26,"Clare County, MI",26035,10,30553,2015
376,Michigan,26,"Clinton County, MI",26037,11,77390,2015
377,Michigan,26,"Eaton County, MI",26045,20,108801,2015
378,Michigan,26,"Genesee County, MI",26049,49,410849,2015
379,Michigan,26,"Grand Traverse County, MI",26055,16,91636,2015
380,Michigan,26,"Ingham County, MI",26065,46,286085,2015
381,Michigan,26,"Ionia County, MI",26067,11,64223,2015
382,Michigan,26,"Jackson County, MI",26075,30,159494,2015
383,Michigan,26,"Kalamazoo County, MI",26077,29,260263,2015
384,Michigan,26,"Kent County, MI",26081,70,636369,2015
385,Michigan,26,"Lapeer County, MI",26087,16,88373,2015
386,Michigan,26,"Lenawee County, MI",26091,21,98573,2015
387,Michigan,26,"Livingston County, MI",26093,23,187316,2015
388,Michigan,26,"Macomb County, MI",26099,133,864840,2015
389,Michigan,26,"Marquette County, MI",26103,18,67215,2015
390,Michigan,26,"Monroe County, MI",26115,23,149568,2015
391,Michigan,26,"Montcalm County, MI",26117,10,62945,2015
392,Michigan,26,"Muskegon County, MI",26121,34,172790,2015
393,Michigan,26,"Oakland County, MI",26125,175,1242304,2015
394,Michigan,26,"Ottawa County, MI",26139,30,279955,2015
395,Michigan,26,"Saginaw County, MI",26145,24,193307,2015
396,Michigan,26,"St. Clair County, MI",26147,26,159875,2015
397,Michigan,26,"Shiawassee County, MI",26155,10,68619,2015
398,Michigan,26,"Van Buren County, MI",26159,15,75077,2015
399,Michigan,26,"Washtenaw County, MI",26161,36,358880,2015
400,Michigan,26,"Wayne County, MI",26163,201,1759335,2015
401,Minnesota,27,"Anoka County, MN",27003,55,344151,2015
402,Minnesota,27,"Blue Earth County, MN",27013,12,65787,2015
403,Minnesota,27,"Carver County, MN",27019,13,98741,2015
404,Minnesota,27,"Crow Wing County, MN",27035,18,63428,2015
405,Minnesota,27,"Dakota County, MN",27037,55,414686,2015
406,Minnesota,27,"Hennepin County, MN",27053,146,1223149,2015
407,Minnesota,27,"Isanti County, MN",27059,10,38429,2015
408,Minnesota,27,"Itasca County, MN",27061,14,45435,2015
409,Minnesota,27,"Kandiyohi County, MN",27067,12,42542,2015
410,Minnesota,27,"Olmsted County, MN",27109,15,151436,2015
411,Minnesota,27,"Otter Tail County, MN",27111,14,57716,2015
412,Minnesota,27,"Ramsey County, MN",27123,69,538133,2015
413,Minnesota,27,"St. Louis County, MN",27137,42,200431,2015
414,Minnesota,27,"Scott County, MN",27139,17,141660,2015
415,Minnesota,27,"Stearns County, MN",27145,15,154708,2015
416,Minnesota,27,"Washington County, MN",27163,21,251597,2015
417,Minnesota,27,"Wright County, MN",27171,18,131311,2015
418,Mississippi,28,"DeSoto County, MS",28033,23,173323,2015
419,Mississippi,28,"Forrest County, MS",28035,12,75944,2015
420,Mississippi,28,"Harrison County, MS",28047,43,201410,2015
421,Mississippi,28,"Hinds County, MS",28049,16,242891,2015
422,Mississippi,28,"Jackson County, MS",28059,23,141425,2015
423,Mississippi,28,"Lee County, MS",28081,11,85300,2015
424,Mississippi,28,"Madison County, MS",28089,13,103465,2015
425,Mississippi,28,"Neshoba County, MS",28099,11,29463,2015
426,Mississippi,28,"Pearl River County, MS",28109,20,55191,2015
427,Mississippi,28,"Rankin County, MS",28121,24,149039,2015
428,Missouri,29,"Boone County, MO",29019,17,174974,2015
429,Missouri,29,"Buchanan County, MO",29021,23,89100,2015
430,Missouri,29,"Camden County, MO",29029,11,44237,2015
431,Missouri,29,"Cape Girardeau County, MO",29031,12,78572,2015
432,Missouri,29,"Cass County, MO",29037,21,101603,2015
433,Missouri,29,"Christian County, MO",29043,12,83279,2015
434,Missouri,29,"Clay County, MO",29047,57,235637,2015
435,Missouri,29,"Franklin County, MO",29071,26,102426,2015
436,Missouri,29,"Greene County, MO",29077,74,288072,2015
437,Missouri,29,"Howell County, MO",29091,11,40117,2015
438,Missouri,29,"Jackson County, MO",29095,120,687623,2015
439,Missouri,29,"Jasper County, MO",29097,25,118596,2015
440,Missouri,29,"Jefferson County, MO",29099,46,224124,2015
441,Missouri,29,"Lincoln County, MO",29113,14,54696,2015
442,Missouri,29,"Newton County, MO",29145,14,58615,2015
443,Missouri,29,"Pettis County, MO",29159,11,42255,2015
444,Missouri,29,"Platte County, MO",29165,14,96096,2015
445,Missouri,29,"St. Charles County, MO",29183,58,385590,2015
446,Missouri,29,"St. Francois County, MO",29187,13,66520,2015
447,Missouri,29,"St. Louis County, MO",29189,131,1003362,2015
448,Missouri,29,"Scott County, MO",29201,10,39008,2015
449,Missouri,29,"Taney County, MO",29213,13,54592,2015
450,Missouri,29,"Webster County, MO",29225,14,37483,2015
451,Missouri,29,"St. Louis city, MO",29510,37,315685,2015
452,Montana,30,"Cascade County, MT",30013,21,82278,2015
453,Montana,30,"Flathead County, MT",30029,24,96165,2015
454,Montana,30,"Gallatin County, MT",30031,18,100739,2015
455,Montana,30,"Lake County, MT",30047,15,29457,2015
456,Montana,30,"Lewis and Clark County, MT",30049,18,66418,2015
457,Montana,30,"Lincoln County, MT",30053,10,19052,2015
